This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2021.12.19)  18 JUL 2022 16:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip47
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen138
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2enc.def
File: ot2enc.def 2001/08/11 v3.3a Cyrillic encoding definition file
Now handling font encoding OT2 ...
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.c
ode.tex)
\pgffor@iter=\dimen181
\pgffor@skip=\dimen182
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count287
\pgfplotmarksize=\dimen183
)
\tikz@lastx=\dimen184
\tikz@lasty=\dimen185
\tikz@lastxsaved=\dimen186
\tikz@lastysaved=\dimen187
\tikz@lastmovetox=\dimen188
\tikz@lastmovetoy=\dimen189
\tikzleveldistance=\dimen190
\tikzsiblingdistance=\dimen191
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count288
\tikznumberofchildren=\count289
\tikznumberofcurrentchild=\count290
\tikz@fig@count=\count291

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
ulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count292
\pgfmatrixcurrentcolumn=\count293
\pgf@matrix@numberofcolumns=\count294
)
\tikz@expandcount=\count295

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen192
))
\c@tkz@gr@a=\count296
\c@tkz@gr@b=\count297
\c@tkz@gr@c=\count298
\c@tkz@gr@e=\count299
\c@tkz@gr@d=\count300
\c@tkz@gr@p=\count301
\c@tkz@gr@i=\count302
\c@tkz@gr@n=\count303
\c@tkz@gr@ta=\count304
\c@tkz@gr@tb=\count305
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip72

For additional information on amsmath, use the `?' option.
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen193
)) (C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.st
y
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen194
) (C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count306
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count307
\leftroot@=\count308
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count309
\DOTSCASE@=\count310
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box63
\strutbox@=\box64
\big@size=\dimen195
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count311
\c@MaxMatrixCols=\count312
\dotsspace@=\muskip16
\c@parentequation=\count313
\dspbrk@lvl=\count314
\tag@help=\toks38
\row@=\count315
\column@=\count316
\maxfields@=\count317
\andhelp@=\toks39
\eqnshift@=\dimen196
\alignsep@=\dimen197
\tagshift@=\dimen198
\tagwidth@=\dimen199
\totwidth@=\dimen256
\lineht@=\dimen257
\@envbody=\toks40
\multlinegap=\skip73
\multlinetaggap=\skip74
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.st
y
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/esdiff\esdiff.sty
Package: esdiff 
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.st
y
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.st
y
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexc
mds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarer
r.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/kvsetkeys\kvsetkey
s.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdef
inekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescap
e.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxma
cro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.
sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen258
\Hy@linkcounter=\count318
\Hy@pagecounter=\count319

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref-la
ngpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.st
y
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.
sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count320

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count321

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen259

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintc
alc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count322
\Field@Width=\dimen260
\Fld@charsize=\dimen261
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.st
y
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count323
\c@Item=\count324
\c@Hfootnote=\count325
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.s
ty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count326
\c@bookmark@seq@number=\count327

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerun
filecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniq
uecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip75
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.st
y
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip76
\enit@outerparindent=\dimen262
\enit@toks=\toks42
\enit@inbox=\box65
\enit@count@id=\count328
\enitdp@description=\count329
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/changepage\changepag
e.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count330
\cp@tempcnt=\count331
)

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 36.


Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 37.


Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 38.

(symbols.tex
\symcyrletters=\mathgroup6
) (theorems.tex
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/ntheorem\ntheorem.st
y
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks43
\theorem@@style=\toks44
\theorembodyfont=\toks45
\theoremnumbering=\toks46
\theorempreskipamount=\skip77
\theorempostskipamount=\skip78
\theoremframepreskipamount=\skip79
\theoremframepostskipamount=\skip80
\theoreminframepreskipamount=\skip81
\theoreminframepostskipamount=\skip82
\theorem@preskip=\toks47
\theorem@postskip=\toks48
\theorem@framepreskip=\toks49
\theorem@framepostskip=\toks50
\theorem@inframepreskip=\toks51
\theorem@inframepostskip=\toks52
\theoremindent=\dimen263
\theorem@indent=\dimen264
\theoremrightindent=\dimen265
\theorem@rightindent=\dimen266
\theoremheaderfont=\toks53
\theoremseparator=\toks54
\theoremprework=\toks55
\theorempostwork=\toks56
\theoremsymbol=\toks57
\qedsymbol=\toks58
\theoremkeyword=\toks59
\qedsymbol=\toks60
\thm@topsep=\skip83
\thm@topsepadd=\skip84
Package ntheorem Info: Option `thmmarks' loaded on input line 1175.
\c@endNonectr=\count332
\c@currNonectr=\count333
\mysavskip=\skip85
Package ntheorem Info: Option `fleqn' loaded on input line 1175.
Package ntheorem Info: option `amsmath' handling for `thmmarks' loaded on input
 line 1175.
\thm@amstmpdepth=\dimen267
\tagwidth=\dimen268
\shadecolor=\toks61
) (C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip86
\fb@frw=\dimen269
\fb@frh=\dimen270
\FrameRule=\dimen271
\FrameSep=\dimen272
)
\c@currtheoremctr=\count334
\c@endtheoremctr=\count335
\c@theorem=\count336
\c@currlemmactr=\count337
\c@endlemmactr=\count338
\c@lemma=\count339
\c@currcorollaryctr=\count340
\c@endcorollaryctr=\count341
\c@corollary=\count342
\c@currconjecturectr=\count343
\c@endconjecturectr=\count344
\c@conjecture=\count345
\c@currFigurectr=\count346
\c@endFigurectr=\count347
\c@Figure=\count348
\c@currproofctr=\count349
\c@endproofctr=\count350
\c@proof=\count351
\c@currremarkctr=\count352
\c@endremarkctr=\count353
\c@remark=\count354
\c@currdefinitionctr=\count355
\c@enddefinitionctr=\count356
\c@definition=\count357
\c@currexamplectr=\count358
\c@endexamplectr=\count359
\c@example=\count360
\c@curralgorithmctr=\count361
\c@endalgorithmctr=\count362
\c@algorithm=\count363
\c@currnotectr=\count364
\c@endnotectr=\count365
\c@note=\count366
\c@currdummyctr=\count367
\c@enddummyctr=\count368
\c@dummy=\count369
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-
pdftex.def
File: l3backend-pdftex.def 2021-10-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count370
\l__pdf_internal_box=\box66
)
(F:\Archive\git\yaxana\src\zum-vorzeichentest-algebraischer-ausdruecke\build\ma
in.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 69.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 6
9.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf
.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count371
\scratchdimen=\dimen273
\scratchbox=\box67
\nofMPsegments=\count372
\nofMParguments=\count373
\everyMPshowfont=\toks62
\MPscratchCnt=\count374
\MPscratchDim=\dimen274
\MPnumerator=\count375
\makeMPintoPDFobject=\count376
\everyMPtoPDFconversion=\toks63
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopd
f-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sy
s.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 69.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.st
y
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\get
titlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count377
)
LaTeX Info: Redefining \ref on input line 69.
LaTeX Info: Redefining \pageref on input line 69.
LaTeX Info: Redefining \nameref on input line 69.

(F:\Archive\git\yaxana\src\zum-vorzeichentest-algebraischer-ausdruecke\build\ma
in.out)
(F:\Archive\git\yaxana\src\zum-vorzeichentest-algebraischer-ausdruecke\build\ma
in.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (files/0000-Zusammenfassung.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 8.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OT2+wncyr on input line
 8.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2wncyr.fd
File: ot2wncyr.fd 1999/12/17 v3.2a Computer Modern Cyrillic font definitions
)) (files/0100-Einleitung.tex [1

{C:/Users/Burkhard/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]) (files/0
200-Definitionen.tex [2]
Package hyperref Info: bookmark level for unknown definition defaults to 0 on i
nput line 7.

Underfull \hbox (badness 10000) in paragraph at lines 8--16
[]\T1/cmr/m/n/10.95 Ein Aus-
 []

Package hyperref Info: bookmark level for unknown note defaults to 0 on input l
ine 18.
[3] [4] [5]
Package hyperref Info: bookmark level for unknown remark defaults to 0 on input
 line 131.

Underfull \hbox (badness 10000) in paragraph at lines 132--152
[]\T1/cmr/m/n/10.95 Im Ge-gen-satz
 []


Underfull \hbox (badness 1762) in paragraph at lines 132--152
\T1/cmr/m/n/10.95 in-klu-si-ve der Wer-te sei-ner Ter-mi-na-le und der Wur-zel-
ex-po-nen-ten.
 []

) (files/0300-Vorzeichentesttheorie.tex [6] [7]
Package hyperref Info: bookmark level for unknown theorem defaults to 0 on inpu
t line 109.
Package hyperref Info: bookmark level for unknown proof defaults to 0 on input 
line 117.
 [8] [9]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 180.
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 1
87.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\t1cmtt.fd
File: t1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))
(files/0400-Fazit.tex) (files/0A00-Anhang.tex [10]
Overfull \hbox (1.93071pt too wide) in paragraph at lines 9--12
[]
 []

[11]) (files/0B00-Literaturverzeichnis.tex)
\tf@thm=\write5
\openout5 = `main.thm'.

 [12]
(F:\Archive\git\yaxana\src\zum-vorzeichentest-algebraischer-ausdruecke\build\ma
in.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 9424BBB715EA407509CD318A97F9DDBB;625.
 ) 
Here is how much of TeX's memory you used:
 24675 strings out of 478659
 455652 string characters out of 2844497
 735913 words of memory out of 3000000
 42248 multiletter control sequences out of 15000+600000
 423728 words of font info for 81 fonts, out of 8000000 for 9000
 1151 hyphenation exceptions out of 8191
 99i,15n,103p,429b,435s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\Burkhard\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\e
ctt1095.pk> <C:\Users\Burkhard\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec
/dpi600\tcrm1095.pk> <C:\Users\Burkhard\AppData\Local\MiKTeX\fonts/pk/ljfour/jk
nappen/ec/dpi600\ecbx0900.pk> <C:\Users\Burkhard\AppData\Local\MiKTeX\fonts/pk/
ljfour/jknappen/ec/dpi600\ecti1095.pk> <C:\Users\Burkhard\AppData\Local\MiKTeX\
fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1440.pk> <C:\Users\Burkhard\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm0600.pk> <C:\Users\Burkhard\App
Data\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm0900.pk> <C:\Users\Bur
khard\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm0600.pk> <C:\
Users\Burkhard\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm0800
.pk> <C:\Users\Burkhard\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600
\ecrm1095.pk> <C:\Users\Burkhard\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/
ec/dpi600\ecbx1095.pk> <C:\Users\Burkhard\AppData\Local\MiKTeX\fonts/pk/ljfour/
jknappen/ec/dpi600\tcrm0800.pk> <C:\Users\Burkhard\AppData\Local\MiKTeX\fonts/p
k/ljfour/jknappen/ec/dpi600\ecrm1200.pk> <C:\Users\Burkhard\AppData\Local\MiKTe
X\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1728.pk><C:/Users/Burkhard/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Burkhard
/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Us
ers/Burkhard/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi5
.pfb><C:/Users/Burkhard/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmmi6.pfb><C:/Users/Burkhard/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmmi8.pfb><C:/Users/Burkhard/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/Burkhard/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Burkhard/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/Burkhard/A
ppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/
Burkhard/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb>
<C:/Users/Burkhard/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmr9.pfb><C:/Users/Burkhard/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy10.pfb><C:/Users/Burkhard/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmsy6.pfb><C:/Users/Burkhard/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Burkhard/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Users/Burkhard/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Use
rs/Burkhard/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/m
sbm10.pfb>
Output written on F:\Archive\git\yaxana\src\zum-vorzeichentest-algebraischer-au
sdruecke\build\main.pdf (12 pages, 347561 bytes).
PDF statistics:
 683 PDF objects out of 1000 (max. 8388607)
