This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2021.12.19)  18 JUL 2022 16:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip47
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen138
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2enc.def
File: ot2enc.def 2001/08/11 v3.3a Cyrillic encoding definition file
Now handling font encoding OT2 ...
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def
)
\bbl@readstream=\read2
\bbl@dirlevel=\count192

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/babel-german\german.
ldf
Language: german 2021/02/27 v2.13 German support for babel (pre-1996 orthograph
y)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/babel-german\germanb
.ldf
Language: germanb 2021/02/27 v2.13 German support for babel (pre-1996 orthograp
hy)
Package babel Info: Making " an active character on input line 139.
)))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.st
y
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip50
\f@nch@O@elh=\skip51
\f@nch@O@erh=\skip52
\f@nch@O@olh=\skip53
\f@nch@O@orh=\skip54
\f@nch@O@elf=\skip55
\f@nch@O@erf=\skip56
\f@nch@O@olf=\skip57
\f@nch@O@orf=\skip58
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.st
y
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.st
y
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphic
s.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.
def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen140
\Gin@req@width=\dimen141
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/curves\curves.sty
Package: curves 2017/08/25 1.55 Curves for LaTeX picture environment
\;sc=\count193
\;scp=\count194
\;t=\count195
\;cc=\count196
\;cnd=\count197
\;mcnd=\count198
\;np=\count199
\;overhang=\count266
\;pbs=\count267
\;pns=\count268
\;psc=\count269
\;rc=\count270
\;rtc=\count271
\;tc=\count272
\csdiameter=\skip59
\curvelength=\skip60
\overhang=\skip61
\;x=\skip62
\;dx=\skip63
\;ddx=\skip64
\;y=\skip65
\;dy=\skip66
\;ddy=\skip67
\;pl=\skip68
\;ucd=\skip69
\;csbox=\box50
\;pt=\box51
\;strline=\toks19
\m;ssingcoord=\toks20
\;negdash=\toks21
\;oddcoord=\toks22
\;wc=\count273
\;X=\skip70
\;Y=\skip71
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/tkz-graph\tkz-graph.
sty
2021/01/20 v 2.00 tkz-graph.sty
Package: tkz-graph 2021/01/20 2.00 base for graphs
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.te
x
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.t
ex
\XKV@toks=\toks23
\XKV@tempa@toks=\toks24
)
\XKV@depth=\count274
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\ti
kz.sty
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.s
ty
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs
.sty
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfu
til-common.tex
\pgfutil@everybye=\toks25
\pgfutil@tempdima=\dimen142
\pgfutil@tempdimb=\dimen143

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfu
til-common-lists.tex))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfu
til-latex.def
\pgfutil@abb=\box52
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfr
cs.code.tex
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.t
ex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfco
re.sty
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfs
ys.sty
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eys.code.tex
\pgfkeys@pathtoks=\toks26
\pgfkeys@temptoks=\toks27

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eysfiltered.code.tex
\pgfkeys@tmptoks=\toks28
))
\pgf@x=\dimen144
\pgf@y=\dimen145
\pgf@xa=\dimen146
\pgf@ya=\dimen147
\pgf@xb=\dimen148
\pgf@yb=\dimen149
\pgf@xc=\dimen150
\pgf@yc=\dimen151
\pgf@xd=\dimen152
\pgf@yd=\dimen153
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count275
\c@pgf@countb=\count276
\c@pgf@countc=\count277
\c@pgf@countd=\count278
\t@pgf@toka=\toks29
\t@pgf@tokb=\toks30
\t@pgf@tokc=\toks31
\pgf@sys@id@count=\count279

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
f.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count280
\pgfsyssoftpath@bigbuffer@items=\count281
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.c
fg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
core.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.c
ode.tex
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathca
lc.code.tex
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathut
il.code.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathpa
rser.code.tex
\pgfmath@dimen=\dimen154
\pgfmath@count=\count282
\pgfmath@box=\box53
\pgfmath@toks=\toks32
\pgfmath@stack@operand=\toks33
\pgfmath@stack@operation=\toks34
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.code.tex
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.basic.code.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.trigonometric.code.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.random.code.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.comparison.code.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.base.code.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.round.code.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.misc.code.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.integerarithmetics.code.tex)))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfl
oat.code.tex
\c@pgfmathroundto@lastzeros=\count283
))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.co
de.tex)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen155
\pgf@picmaxx=\dimen156
\pgf@picminy=\dimen157
\pgf@picmaxy=\dimen158
\pgf@pathminx=\dimen159
\pgf@pathmaxx=\dimen160
\pgf@pathminy=\dimen161
\pgf@pathmaxy=\dimen162
\pgf@xx=\dimen163
\pgf@xy=\dimen164
\pgf@yx=\dimen165
\pgf@yy=\dimen166
\pgf@zx=\dimen167
\pgf@zy=\dimen168
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen169
\pgf@path@lasty=\dimen170
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen171
\pgf@shorten@start@additional=\dimen172
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box54
\pgf@hbox=\box55
\pgf@layerbox@main=\box56
\pgf@picture@serial@count=\count284
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen173
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen174
\pgf@pt@y=\dimen175
\pgf@pt@temp=\dimen176
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen177
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen178
\pgf@sys@shading@range@num=\count285
\pgf@shadingcount=\count286
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box57
))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box58
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pg
fcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen179
\pgf@nodesepend=\dimen180
)
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pg
fcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor
.sty
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkey
s.sty
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eys.code.tex))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty

(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.c
ode.tex))
(C:\Users\Burkhard\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgff
or.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

